
nhận_định V O
cổ_phiếu N symbol-prefix
sii V symbol

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
lm8 N symbol
706 M quantity
cổ_phiếu N symbol-prefix
giá N O
19 M price

mình P O
cần V O
bán V side-S
khối_lượng N O
825 M quantity
jos Nu symbol
giá N O
3.44 M price

tình_hình N O
mã_d2d A O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
pcg N symbol
khối_lượng N O
770 M quantity
cái Nc O
giá N O
18 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
tvn V symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
pom A symbol

vcp N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
gtn N symbol

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
nfc N symbol
995 M quantity
giá N O
2 M price
nghìn M O
đồng Nu O

nhận_định V O
cổ_phiếu N symbol-prefix
bud V symbol

mua V side-B
khối_lượng N O
752 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
l12 V symbol
giá N O
7 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
204 M quantity
cái Nc O
mã N symbol-prefix
hft V symbol
giá N O
10.96 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
bán V side-S
số_lượng N O
480 M quantity
st8 Nu symbol
giá N O
0 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
ktl V symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
ant A symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
sac V symbol

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
mtv N symbol
số_lượng N O
740 M quantity
cái Nc O
giá N O
3 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
vig N symbol

thông_tin N O
cổ_phiếu N symbol-prefix
pbp V symbol

nbb N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
vte N symbol
91 M quantity
giá N O
21 M price
nghìn M O
đồng Nu O

ltg N symbol
biến_động V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vt1 V symbol

dac N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
khối_lượng N O
887 M quantity
cổ_phiếu N symbol-prefix
pmg V symbol
giá N O
4 M price
vnđ N O

mua V side-B
khối_lượng N O
187 M quantity
cái Nc O
mã N symbol-prefix
spd V symbol
giá N O
14.38 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
clm A symbol

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
522 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tdh V symbol
giá N O
19.97 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
417 M quantity
cổ_phiếu N symbol-prefix
tku V symbol
giá N O
5 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
pvb N symbol
số_lượng N O
251 M quantity
cổ_phiếu N symbol-prefix
giá N O
16 M price
vnđ N O

mình P O
cần V O
mua V side-B
163 M quantity
cia Nu symbol
giá N O
23 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
cav V symbol
số_lượng N O
173 M quantity
cổ_phiếu N symbol-prefix
giá N O
23 M price
vnđ N O

mình P O
cần V O
chuyển_nhượng V O
508 M quantity
cái Nc O
mã N symbol-prefix
pth V symbol
giá N O
8 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
vgc V symbol

pvi N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
773 M quantity
cổ_phiếu N symbol-prefix
ist V symbol
giá N O
22.47 M price
nghìn M O
đồng Nu O

mua V side-B
735 M quantity
cái Nc O
mã N symbol-prefix
ssg V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
hsa V symbol
khối_lượng N O
497 M quantity
cổ_phiếu N symbol-prefix
giá N O
2.75 M price

mình P O
muốn V O
mua V side-B
số_lượng N O
749 M quantity
cái Nc O
mã N symbol-prefix
uni V symbol
giá N O
18 M price

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
bbs V symbol
khối_lượng N O
252 M quantity
cổ_phiếu N symbol-prefix
giá N O
15.1 M price
vnđ N O

sav N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
pot V symbol

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
ncs N symbol
520 M quantity
giá N O
15.01 M price
vnđ N O

mình P O
muốn V O
mua V side-B
697 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tbd V symbol
giá N O
13 M price
vnđ N O

cqt N symbol
biến_động V O

tình_hình N O
cổ_phiếu N symbol-prefix
ci5 A symbol

sang_tên V O
khối_lượng N O
564 M quantity
cổ_phiếu N symbol-prefix
isg V symbol
giá N O
0.86 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
hci V symbol
khối_lượng N O
597 M quantity
cái Nc O
giá N O
20 M price
nghìn M O
đồng Nu O

bax N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
hkb V symbol
khối_lượng N O
0 M quantity
cái Nc O
giá N O
13.94 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
tb8 A symbol

tao P O
muốn V O
bán V side-S
khối_lượng N O
605 M quantity
mã N symbol-prefix
mnb V symbol
giá N O
11 M price

mình P O
cần V O
bán V side-S
mã N symbol-prefix
ttb V symbol
số_lượng N O
743 M quantity
cái Nc O
giá N O
2.28 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
số_lượng N O
485 M quantity
mã N symbol-prefix
svc V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

pgt N symbol
biến_động V O

tình_hình N O
cổ_phiếu N symbol-prefix
tig A symbol

mua V side-B
số_lượng N O
821 M quantity
dnp Nu symbol
giá N O
23 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
656 M quantity
cái Nc O
drl N symbol
giá N O
20 M price

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
ttj V symbol
khối_lượng N O
586 M quantity
cổ_phiếu N symbol-prefix
giá N O
8.85 M price
vnđ N O

hpp N symbol
biến_động V O

sang_tên V O
mã N symbol-prefix
sts V symbol
khối_lượng N O
366 M quantity
giá N O
16 M price

mình P O
muốn V O
chuyển_nhượng V O
180 M quantity
mã N symbol-prefix
idv V symbol
giá N O
13 M price
vnđ N O

sang_tên V O
mã N symbol-prefix
ve8 V symbol
khối_lượng N O
483 M quantity
cái Nc O
giá N O
13.22 M price
vnđ N O

tao P O
muốn V O
bán V side-S
số_lượng N O
128 M quantity
mã N symbol-prefix
dgc V symbol
giá N O
5.36 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
ibc V symbol
số_lượng N O
254 M quantity
cổ_phiếu N symbol-prefix
giá N O
20.04 M price
vnđ N O

gdw N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
khối_lượng N O
771 M quantity
sgd Nu symbol
giá N O
17.37 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
had N symbol
khối_lượng N O
341 M quantity
cái Nc O
giá N O
3.24 M price

cii N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
717 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bhn V symbol
giá N O
6.88 M price
vnđ N O

mình P O
muốn V O
mua V side-B
khối_lượng N O
152 M quantity
cái Nc O
acm N symbol
giá N O
10 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
568 M quantity
cổ_phiếu N symbol-prefix
cdo V symbol
giá N O
17.8 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
số_lượng N O
53 M quantity
cái Nc O
dp2 N symbol
giá N O
23 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
xmd N symbol
666 M quantity
cổ_phiếu N symbol-prefix
giá N O
4.51 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
ghc N symbol
128 M quantity
cổ_phiếu N symbol-prefix
giá N O
4.26 M price

clh N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
ikh N symbol
số_lượng N O
600 M quantity
cái Nc O
giá N O
5 M price
nghìn M O
đồng Nu O

mình P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
nls A symbol
153 M quantity
cái Nc O
giá N O
25 M price

tình_hình N O
cổ_phiếu N symbol-prefix
khp A symbol

mua V side-B
số_lượng N O
712 M quantity
svi Nu symbol
giá N O
4.14 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
vfg V symbol
khối_lượng N O
455 M quantity
cái Nc O
giá N O
22.79 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
bán V side-S
417 M quantity
pvv Nu symbol
giá N O
8.43 M price

in4 N symbol
biến_động V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
tch V symbol

mình P O
muốn V O
mua V side-B
khối_lượng N O
128 M quantity
cái Nc O
mã N symbol-prefix
dhp V symbol
giá N O
12.04 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_vne A O

ntl N symbol
biến_động V O

thông_tin N O
mã_sda V O

mình P O
cần V O
mua V side-B
số_lượng N O
502 M quantity
cái Nc O
fbc N symbol
giá N O
11 M price
nghìn M O
đồng Nu O

chuyển_nhượng N O
684 M quantity
smn Nu symbol
giá N O
6 M price

src N symbol
biến_động V O

hap N symbol
biến_động V O

v11 N symbol
biến_động V O

dtk N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
151 M quantity
cái Nc O
mã N symbol-prefix
psw V symbol
giá N O
6 M price
vnđ N O

pdn N symbol
biến_động V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
rts V symbol

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
msr V symbol
khối_lượng N O
344 M quantity
giá N O
25 M price

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
qhw N symbol
801 M quantity
giá N O
3.45 M price

tao P O
muốn V O
sang_tên V O
494 M quantity
cái Nc O
mã N symbol-prefix
inc V symbol
giá N O
3.92 M price

chuyển_nhượng V O
số_lượng N O
178 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
csc V symbol
giá N O
0.52 M price

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
m10 N symbol
khối_lượng N O
23 M quantity
giá N O
20 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
khối_lượng N O
425 M quantity
cái Nc O
bsp N symbol
giá N O
1 M price
nghìn M O
đồng Nu O

kmt N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
840 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
sda V symbol
giá N O
16.55 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
cid A symbol
192 M quantity
cái Nc O
giá N O
11 M price
vnđ N O

chuyển_nhượng V O
số_lượng N O
242 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tv2 V symbol
giá N O
2.41 M price
nghìn M O
đồng Nu O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
chc V symbol

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
821 M quantity
mã N symbol-prefix
tbt V symbol
giá N O
20 M price

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
ors N symbol
661 M quantity
giá N O
20 M price
vnđ N O

mình P O
muốn V O
bán V side-S
số_lượng N O
216 M quantity
cổ_phiếu N symbol-prefix
tmx V symbol
giá N O
13 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
lg9 N symbol

chuyển_nhượng V O
mã N symbol-prefix
one N symbol
961 M quantity
cổ_phiếu N symbol-prefix
giá N O
20 M price
nghìn M O
đồng Nu O

ijc N symbol
biến_động V O

chuyển_nhượng V O
số_lượng N O
427 M quantity
cổ_phiếu N symbol-prefix
c21 V symbol
giá N O
22.49 M price
nghìn M O
đồng Nu O

ifs N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
bkc V symbol
số_lượng N O
30 M quantity
cổ_phiếu N symbol-prefix
giá N O
1 M price
nghìn M O
đồng Nu O

asd N symbol
biến_động V O

tình_hình N O
mã_svg A O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
hii V symbol
khối_lượng N O
263 M quantity
giá N O
18 M price

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
434 M quantity
cái Nc O
mã N symbol-prefix
bcg V symbol
giá N O
25 M price

tao P O
muốn V O
chuyển_nhượng V O
608 M quantity
ksq Nu symbol
giá N O
11 M price

tao P O
muốn V O
mua V side-B
392 M quantity
cổ_phiếu N symbol-prefix
dpg V symbol
giá N O
15.59 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
203 M quantity
sgo Nu symbol
giá N O
16 M price

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
aam V symbol
số_lượng N O
408 M quantity
cổ_phiếu N symbol-prefix
giá N O
14.98 M price
nghìn M O
đồng Nu O

mình P O
cần V O
chuyển_nhượng V O
509 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
svi V symbol
giá N O
25 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
hbd N symbol
số_lượng N O
167 M quantity
cổ_phiếu N symbol-prefix
giá N O
17 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã_vic N O
482 M quantity
cái Nc O
giá N O
6 M price

dnh N symbol
biến_động V O

sang_tên V O
số_lượng N O
791 M quantity
cổ_phiếu N symbol-prefix
svl V symbol
giá N O
2.22 M price

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
hci V symbol
số_lượng N O
581 M quantity
cổ_phiếu N symbol-prefix
giá N O
9 M price
nghìn M O
đồng Nu O

pnj N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
118 M quantity
pnt Nu symbol
giá N O
7 M price

thông_tin N O
cổ_phiếu N symbol-prefix
ncp V symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
hpg V symbol

tôi P O
cần V O
mua V side-B
324 M quantity
cổ_phiếu N symbol-prefix
ntr V symbol
giá N O
11 M price
vnđ N O

tao P O
muốn V O
mua V side-B
khối_lượng N O
510 M quantity
cái Nc O
sgd N symbol
giá N O
9.71 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
hah V symbol
khối_lượng N O
503 M quantity
cổ_phiếu N symbol-prefix
giá N O
12.85 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
vca V symbol
khối_lượng N O
503 M quantity
cổ_phiếu N symbol-prefix
giá N O
24 M price
vnđ N O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
dmc N symbol
số_lượng N O
492 M quantity
giá N O
5.87 M price

tình_hình N O
mã_lec A O

tao P O
muốn V O
bán V side-S
số_lượng N O
370 M quantity
cái Nc O
tc6 N symbol
giá N O
22 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
334 M quantity
tbc Nu symbol
giá N O
20 M price
vnđ N O

agp N symbol
biến_động V O

tap N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
khối_lượng N O
761 M quantity
cổ_phiếu N symbol-prefix
brc V symbol
giá N O
4.4 M price

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
527 M quantity
cái Nc O
mã N symbol-prefix
ctp V symbol
giá N O
10 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
88 M quantity
mdf Nu symbol
giá N O
9.6 M price

cap N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
thb V symbol
khối_lượng N O
125 M quantity
cái Nc O
giá N O
24 M price
nghìn M O
đồng Nu O

nlg N symbol
biến_động V O

sang_tên V O
mã N symbol-prefix
vdp V symbol
số_lượng N O
960 M quantity
giá N O
6.02 M price
vnđ N O

mua V side-B
mã N symbol-prefix
pnj N symbol
số_lượng N O
483 M quantity
cổ_phiếu N symbol-prefix
giá N O
14 M price

nhận_định V O
cổ_phiếu N symbol-prefix
tqn V symbol

vaf N symbol
biến_động V O

tao P O
muốn V O
mua V side-B
số_lượng N O
763 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hlb V symbol
giá N O
6.65 M price

nhận_định N O
mã_hgm A O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
237 M quantity
dgw Nu symbol
giá N O
10.68 M price
vnđ N O

mình P O
cần V O
mua V side-B
khối_lượng N O
718 M quantity
mã N symbol-prefix
sgn V symbol
giá N O
20 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vpg V symbol

mua V side-B
khối_lượng N O
912 M quantity
rlc Nu symbol
giá N O
12.06 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
430 M quantity
mã N symbol-prefix
ta6 V symbol
giá N O
10.83 M price

mình P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
hkp V symbol
số_lượng N O
413 M quantity
cái Nc O
giá N O
8.08 M price
vnđ N O

tôi P O
cần_bán V O
700 M quantity
mim Nu symbol
giá N O
15 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
135 M quantity
cái Nc O
amd N symbol
giá N O
5.25 M price

tao P O
muốn V O
chuyển_nhượng V O
716 M quantity
pos Nu symbol
giá N O
21.81 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
lmi V symbol

nhận_định N O
mã_chứng_khoán A symbol-prefix
tvc N symbol

hep N symbol
biến_động V O

bán V side-S
mã N symbol-prefix
tel V symbol
khối_lượng N O
980 M quantity
cổ_phiếu N symbol-prefix
giá N O
7 M price
nghìn M O
đồng Nu O

ace N symbol
biến_động V O

spd N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
433 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vnindex V symbol
giá N O
16.3 M price
nghìn M O
đồng Nu O

dvw N symbol
biến_động V O

cta N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
số_lượng N O
226 M quantity
cái Nc O
vcr N symbol
giá N O
17 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_tps A O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
hla N symbol
khối_lượng N O
866 M quantity
cổ_phiếu N symbol-prefix
giá N O
23 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
408 M quantity
cái Nc O
mã N symbol-prefix
svt V symbol
giá N O
24.37 M price
vnđ N O

tôi P O
cần V O
bán V side-S
khối_lượng N O
447 M quantity
cái Nc O
hab N symbol
giá N O
20 M price

mua V side-B
số_lượng N O
494 M quantity
c69 Nu symbol
giá N O
25 M price

mình P O
cần V O
mua V side-B
khối_lượng N O
575 M quantity
mã N symbol-prefix
bmc V symbol
giá N O
4 M price
vnđ N O

chuyển_nhượng V O
khối_lượng N O
568 M quantity
cổ_phiếu N symbol-prefix
swc V symbol
giá N O
15.38 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
767 M quantity
cái Nc O
mã N symbol-prefix
shs V symbol
giá N O
0 M price

ctr N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
khối_lượng N O
578 M quantity
cổ_phiếu N symbol-prefix
icn V symbol
giá N O
20.2 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
945 M quantity
cái Nc O
isg N symbol
giá N O
4.16 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
865 M quantity
cái Nc O
mã N symbol-prefix
sda V symbol
giá N O
14.24 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
agr N symbol
444 M quantity
cổ_phiếu N symbol-prefix
giá N O
12 M price
vnđ N O

tao P O
muốn V O
mua V side-B
số_lượng N O
655 M quantity
cổ_phiếu N symbol-prefix
pgv V symbol
giá N O
2.31 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
dtd N symbol
số_lượng N O
384 M quantity
giá N O
9 M price

mình P O
muốn V O
bán V side-S
23 M quantity
cổ_phiếu N symbol-prefix
qph V symbol
giá N O
9 M price

bán V side-S
số_lượng N O
154 M quantity
cái Nc O
mã N symbol-prefix
hqc V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_chứng_khoán A symbol-prefix
trs N symbol

mình P O
muốn V O
sang_tên V O
khối_lượng N O
875 M quantity
dtv Nu symbol
giá N O
23 M price
nghìn M O
đồng Nu O

sang_tên V O
925 M quantity
mã N symbol-prefix
ksa V symbol
giá N O
9 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
khối_lượng N O
508 M quantity
mã N symbol-prefix
cmf V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
273 M quantity
cổ_phiếu N symbol-prefix
sjd V symbol
giá N O
13 M price
vnđ N O

thông_tin N O
mã_app V O

mch N symbol
biến_động V O

nhận_định V O
cổ_phiếu N symbol-prefix
rcc V symbol

ts3 N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
số_lượng N O
19 M quantity
cái Nc O
mã N symbol-prefix
pxi V symbol
giá N O
12 M price

clc N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
khối_lượng N O
853 M quantity
cái Nc O
mã N symbol-prefix
hng V symbol
giá N O
0.91 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
706 M quantity
mã N symbol-prefix
tbn V symbol
giá N O
4 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
ros N symbol
131 M quantity
cổ_phiếu N symbol-prefix
giá N O
10 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_chứng_khoán V symbol-prefix
hjs N symbol

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
tdc A symbol
695 M quantity
cái Nc O
giá N O
15.5 M price

tao P O
muốn V O
chuyển_nhượng V O
335 M quantity
cái Nc O
ata N symbol
giá N O
1 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
asp N symbol
213 M quantity
cái Nc O
giá N O
3.14 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
dhm N symbol
khối_lượng N O
589 M quantity
cái Nc O
giá N O
2.66 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
số_lượng N O
192 M quantity
mã N symbol-prefix
ctg V symbol
giá N O
20 M price
vnđ N O

nsc N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
mã_acm N O
900 M quantity
cái Nc O
giá N O
21.07 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
tps A symbol

pvy N symbol
biến_động V O

hlr N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
pbp A symbol
số_lượng N O
18 M quantity
giá N O
0 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
86 M quantity
mã N symbol-prefix
sqc V symbol
giá N O
3.11 M price
nghìn M O
đồng Nu O

sang_tên V O
số_lượng N O
190 M quantity
cái Nc O
pvp N symbol
giá N O
14.71 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
mec N symbol
87 M quantity
giá N O
1.19 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
245 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vnindex V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
158 M quantity
cổ_phiếu N symbol-prefix
src V symbol
giá N O
0 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
khối_lượng N O
544 M quantity
cái Nc O
mã N symbol-prefix
hst V symbol
giá N O
20 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
710 M quantity
tvc Nu symbol
giá N O
17 M price
nghìn M O
đồng Nu O

sang_tên V O
mã N symbol-prefix
cet A symbol
782 M quantity
cái Nc O
giá N O
9.21 M price
vnđ N O

ntw N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
sid A symbol
930 M quantity
cái Nc O
giá N O
23.15 M price

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
580 M quantity
hev Nu symbol
giá N O
15 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
số_lượng N O
926 M quantity
bel Nu symbol
giá N O
17.97 M price

tôi P O
cần V O
sang_tên V O
số_lượng N O
481 M quantity
cái Nc O
mã N symbol-prefix
amp V symbol
giá N O
9.45 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
161 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vib V symbol
giá N O
15 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
951 M quantity
cái Nc O
sbs N symbol
giá N O
7 M price
vnđ N O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
bvn V symbol

mình P O
cần V O
mua V side-B
số_lượng N O
144 M quantity
ppy Nu symbol
giá N O
13.34 M price

tình_hình N O
cổ_phiếu N symbol-prefix
nrc A symbol

mình P O
muốn V O
sang_tên V O
920 M quantity
mã N symbol-prefix
tdg V symbol
giá N O
17.62 M price

bán V side-S
mã N symbol-prefix
rat V symbol
khối_lượng N O
515 M quantity
cái Nc O
giá N O
24.06 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
dqc V symbol
số_lượng N O
461 M quantity
cổ_phiếu N symbol-prefix
giá N O
13.23 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
v11 N symbol
728 M quantity
giá N O
4.18 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
khối_lượng N O
960 M quantity
fucvreit Nu symbol
giá N O
1.3 M price

tnt N symbol
biến_động V O

vim N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
471 M quantity
cổ_phiếu N symbol-prefix
vin V symbol
giá N O
19.1 M price

spc N symbol
biến_động V O

apl N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
805 M quantity
cổ_phiếu N symbol-prefix
fuctvgf1 V symbol
giá N O
20.28 M price

tình_hình N O
cổ_phiếu N symbol-prefix
hfs A symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
mch V symbol

mua V side-B
số_lượng N O
806 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
